Timestamp, Aggregate_Active_Power, Estimates
23-Oct-2017 03:24:59, 0.02, 0, 0, 0, 0, 0, -0.0564958, 0
23-Oct-2017 10:34:51, 1.8241, 0.305401, 0.228688, 0.295659, 0.4581, 0, -0, 0.0191386
26-Oct-2017 13:24:21, 1.422, 0, 0, 0.18982, 0.315299, 0, -0, 0.0147245
25-Oct-2017 11:26:41, 1.54, 0.231586, 0, 0.218268, 0, 0.367295, -0, 0.0159065
28-Oct-2017 17:09:14, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 08:20:43, 4.9707, 0, 0, 1.99386, 0, 3.04359, -0, 0.0914432
27-Oct-2017 18:53:19, 0, 0, 0, 0, 0, 0, -0, 0
24-Oct-2017 14:35:20, 3.003, 0.734903, 0, 0.751175, 1.02875, 1.18052, -0, 0.0383833
26-Oct-2017 16:23:05, 0.88, 0, 0, 0, 0, 0, -0, 0.0105051
23-Oct-2017 08:04:34, 0.02, 0, 0, 0, 0, 0, -0.0564958, 0
24-Oct-2017 05:55:28, 0, 0, 0, 0, 0, 0, -0, 0
28-Oct-2017 23:15:26, 0, 0, 0, 0, 0, 0, -0, 0
27-Oct-2017 14:34:34, 0.8736, 0, 0, 0, 0, 0, -0, 0.0104671
28-Oct-2017 02:07:33, 0, 0, 0, 0, 0, 0, -0, 0
24-Oct-2017 12:53:59, 0.64, 0.0738694, 0.0518877, 0.0561272, 0, 0, -0, 0
24-Oct-2017 14:56:05, 1.6637, 0.262308, 0, 0, 0.397975, 0.417175, -0, 0.0172467
24-Oct-2017 08:37:42, 4.04, 0, 0, 1.33089, 0, 2.0524, -0, 0
25-Oct-2017 08:10:23, 4.852, 0, 0, 1.9018, 0, 2.90619, -0, 0.0875002
24-Oct-2017 10:47:35, 2.1109, 0.391613, 0.295669, 0.386542, 0, 0, -0, 0.0229552
23-Oct-2017 09:38:14, 0.59, 0, 0, 0.0508201, 0.103545, 0, -0, 0
26-Oct-2017 11:50:30, 2.1048, 0.389658, 0, 0.384476, 0.573415, 0.623434, -0, 0.0228682
27-Oct-2017 15:19:26, 0.87, 0, 0, 0, 0, 0, -0, 0.0104459
25-Oct-2017 14:16:10, 3.382, 0.915158, 0, 0.943618, 0, 1.47075, -0, 0.046567
25-Oct-2017 14:01:40, 5.0407, 1.94548, 0, 2.04918, 0, 3.12613, -0, 0.0938132
28-Oct-2017 22:07:35, 0, 0, 0, 0, 0, 0, -0, 0
28-Oct-2017 17:45:46, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 12:10:42, 2.3831, 0.484306, 0, 0.484654, 0, 0.776384, -0, 0.027092
24-Oct-2017 14:54:17, 1.6, 0.246215, 0, 0, 0.375261, 0.391053, -0, 0.0165436
26-Oct-2017 01:52:37, 0, 0, 0, 0, 0, 0, -0, 0
24-Oct-2017 17:23:39, 0, 0, 0, 0, 0, 0, -0, 0
26-Oct-2017 04:01:56, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 12:42:23, 2.1326, 0.398615, 0, 0.39394, 0, 0.637919, -0, 0.0232666
26-Oct-2017 15:49:30, 1.2012, 0, 0, 0, 0.248099, 0, -0, 0.0127657
24-Oct-2017 05:03:03, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 13:17:48, 2.4595, 0.512225, 0, 0.514266, 0, 0.82146, -0, 0.0283432
26-Oct-2017 17:33:30, 0.86, 0, 0, 0, 0, 0, -0, 0.0103874
24-Oct-2017 08:47:13, 3.9985, 0, 0, 1.30447, 0, 2.0128, -0, 0
23-Oct-2017 10:39:38, 4.2703, 1.41805, 1.10249, 1.48237, 1.89496, 0, -0, 0.0695549
23-Oct-2017 11:47:46, 2.165, 0.409193, 0.30936, 0.405123, 0.59982, 0, -0, 0.0237375
25-Oct-2017 13:28:18, 2.1807, 0.414373, 0, 0.4106, 0, 0.663397, -0, 0.0239682
25-Oct-2017 10:07:51, 3.6687, 1.06515, 0, 1.10406, 0, 1.71205, -0, 0.0534031
26-Oct-2017 12:36:32, 1.5883, 0.243322, 0, 0.230538, 0.371161, 0, -0, 0.0164175
26-Oct-2017 09:59:39, 4.4576, 1.53848, 1.19765, 1.61167, 0, 2.47272, -0, 0.0750832
26-Oct-2017 14:29:02, 2.3121, 0, 0, 0.45795, 0.666825, 0.735686, -0, 0.0259646
23-Oct-2017 13:57:33, 4.8611, 1.81494, 0, 1.90878, 2.38829, 2.91661, -0, 0
25-Oct-2017 17:03:40, 3.2583, 0, 0, 0, 0, 1.37243, -0, 0.0437891
25-Oct-2017 16:34:22, 3.5, 0, 0, 0, 0, 1.5678, -0, 0.0493133
25-Oct-2017 09:16:53, 2.3149, 0.460088, 0, 0.458988, 0, 0.737269, -0, 0.0260085
24-Oct-2017 08:35:24, 3.99, 0, 0, 1.29909, 0, 2.00473, -0, 0
23-Oct-2017 17:15:20, 0, 0, 0, 0, 0, 0, -0, 0
26-Oct-2017 10:04:25, 3.3058, 0.877269, 0.676125, 0.903129, 0, 1.40977, -0, 0.0448436
25-Oct-2017 20:28:31, 0, 0, 0, 0, 0, 0, -0, 0
27-Oct-2017 07:53:27, 0, 0, 0, 0, 0, 0, -0, 0
23-Oct-2017 14:08:08, 3.9187, 1.20552, 0, 1.25443, 1.62839, 1.93775, -0, 0
24-Oct-2017 16:11:19, 3.9583, 1.22858, 0, 0, 0, 1.97481, -0, 0
26-Oct-2017 08:42:49, 1.869, 0, 0.238552, 0.309041, 0, 0, -0, 0.0196994
25-Oct-2017 10:06:48, 2.6449, 0.583443, 0, 0.589909, 0, 0.936379, -0, 0.0315436
25-Oct-2017 17:12:16, 3.8349, 0, 0, 0, 0, 1.86051, -0, 0.0576205
25-Oct-2017 13:55:19, 3.1895, 0.82104, 0, 0.843076, 0, 1.31925, -0, 0.0422889
23-Oct-2017 00:10:05, 0.02, 0, 0, 0, 0, 0, -0.0564958, 0
26-Oct-2017 08:55:12, 2.5647, 0, 0.420899, 0.55653, 0, 0.885706, -0, 0.0301306
26-Oct-2017 12:02:06, 1.9317, 0.336368, 0, 0.328254, 0.500785, 0, -0, 0.0205053
23-Oct-2017 16:54:55, 0, 0, 0, 0, 0, 0, -0, 0
26-Oct-2017 08:52:38, 4.9984, 0, 1.49494, 2.01566, 0, 3.07612, -0, 0.0923771
23-Oct-2017 12:43:30, 4.5677, 1.61161, 0, 1.69022, 2.13618, 2.59016, -0, 0
28-Oct-2017 16:56:06, 0, 0, 0, 0, 0, 0, -0, 0
23-Oct-2017 13:50:25, 2.4869, 0.522441, 0, 0.525108, 0.751037, 0.837951, -0, 0
24-Oct-2017 09:18:08, 2.3118, 0, 0.3482, 0.457838, 0, 0.735517, -0, 0
25-Oct-2017 08:52:42, 4.8413, 0, 0, 1.8936, 0, 2.89397, -0, 0.0871495
23-Oct-2017 12:48:52, 2.1934, 0.418589, 0, 0.415059, 0.612481, 0.670212, -0, 0
25-Oct-2017 16:40:41, 4.2205, 0, 0, 0, 0, 2.2292, -0, 0.0681249
26-Oct-2017 18:17:02, 0.88, 0, 0, 0, 0, 0, -0, 0.0105051
25-Oct-2017 17:31:03, 4.5539, 0, 0, 0, 0, 2.57529, -0, 0.078018
27-Oct-2017 15:52:54, 0.88, 0, 0, 0, 0, 0, -0, 0.0105051
23-Oct-2017 04:56:52, 0.02, 0, 0, 0, 0, 0, -0.0564958, 0
26-Oct-2017 16:52:55, 0.8791, 0, 0, 0, 0, 0, -0, 0.0104997
24-Oct-2017 14:38:17, 4.0232, 1.26684, 0, 1.32016, 1.70551, 2.03632, -0, 0.0626245
25-Oct-2017 17:28:53, 4.574, 0, 0, 0, 0, 2.59697, -0, 0.0786384
27-Oct-2017 12:53:46, 0.88, 0, 0, 0, 0, 0, -0, 0.0105051
23-Oct-2017 09:48:08, 1.61, 0, 0, 0.236169, 0.378783, 0, -0, 0.0166522
23-Oct-2017 14:17:40, 4.6275, 1.65205, 0, 1.73368, 2.18643, 2.65511, -0, 0
26-Oct-2017 16:07:53, 0.87, 0, 0, 0, 0, 0, -0, 0.0104459
27-Oct-2017 14:36:16, 0.8716, 0, 0, 0, 0, 0, -0, 0.0104553
23-Oct-2017 13:12:38, 4.0405, 1.27715, 0, 1.33121, 1.71845, 2.05288, -0, 0
23-Oct-2017 15:27:57, 1.8083, 0.300993, 0, 0.291025, 0.451991, 0.479905, -0, 0.0189445
26-Oct-2017 14:31:13, 3.3286, 0, 0, 0.915149, 1.2263, 1.42788, -0, 0.0453551
28-Oct-2017 23:57:34, 0, 0, 0, 0, 0, 0, -0, 0
26-Oct-2017 15:02:08, 1.57, 0, 0, 0.225846, 0.364793, 0.379072, -0, 0.016222
25-Oct-2017 10:18:48, 3.1994, 0.825751, 0, 0.848106, 0, 1.32684, -0, 0.0425028
24-Oct-2017 13:18:34, 0.9428, 0.114015, 0.0818172, 0.0965898, 0, 0, -0, 0
25-Oct-2017 10:43:24, 4.345, 1.46548, 0, 1.53328, 0, 2.35547, -0, 0.0717313
26-Oct-2017 10:47:20, 2.4213, 0.498161, 0, 0.499346, 0.718849, 0.798756, -0, 0.0277127
25-Oct-2017 15:27:58, 4.5116, 0, 0, 0, 0, 2.52998, -0, 0.0767212
27-Oct-2017 12:14:19, 0.89, 0, 0, 0, 0, 0, -0, 0.0105649
27-Oct-2017 13:31:03, 0.883, 0, 0, 0, 0, 0, -0, 0.010523
26-Oct-2017 10:47:53, 2.1099, 0.391292, 0, 0.386203, 0.575629, 0.626079, -0, 0.0229409
26-Oct-2017 08:36:24, 2.6505, 0, 0.447228, 0.592277, 0, 0, -0, 0.0316439
28-Oct-2017 10:21:10, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 10:09:42, 2.5635, 0.55157, 0, 0.556038, 0, 0.884959, -0, 0.0301098
28-Oct-2017 17:56:23, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 11:12:43, 4.1723, 1.35704, 0, 1.4169, 0, 2.18126, -0, 0.0667569
25-Oct-2017 16:37:52, 1.0258, 0, 0, 0, 0, 0.19733, -0, 0.0114448
29-Oct-2017 02:28:16, 0, 0, 0, 0, 0, 0, -0, 0
26-Oct-2017 11:35:24, 2.116, 0.393253, 0, 0.388274, 0.578283, 0.629249, -0, 0.0230281
23-Oct-2017 12:56:29, 3.5002, 0.975573, 0, 1.00821, 1.33737, 1.56797, -0, 0
25-Oct-2017 04:10:02, 0, 0, 0, 0, 0, 0, -0, 0
28-Oct-2017 00:07:57, 0, 0, 0, 0, 0, 0, -0, 0
27-Oct-2017 05:39:50, 0, 0, 0, 0, 0, 0, -0, 0
26-Oct-2017 10:49:14, 3.1161, 0.786546, 0, 0.80626, 1.09541, 1.26371, -0, 0.0407237
23-Oct-2017 16:00:21, 0.49, 0, 0, 0.0413746, 0, 0.0843381, -0, 0
25-Oct-2017 11:09:37, 3.0491, 0.755733, 0, 0.773387, 0, 1.21408, -0, 0.0393268
25-Oct-2017 10:10:57, 3.6113, 1.03418, 0, 1.07092, 0, 1.66224, -0, 0.0519899
26-Oct-2017 10:56:44, 2.3902, 0.486865, 0, 0.487367, 0.703835, 0.780517, -0, 0.0272066
25-Oct-2017 14:38:12, 3.1949, 0, 0, 0.845818, 0, 1.32338, -0, 0.0424055
26-Oct-2017 17:33:43, 0.86, 0, 0, 0, 0, 0, -0, 0.0103874
27-Oct-2017 11:14:15, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 11:20:32, 3.5599, 1.00685, 0, 1.04167, 0, 1.61828, -0, 0.0507434
24-Oct-2017 10:35:58, 2.4271, 0.500283, 0.380436, 0.501597, 0, 0, -0, 0.0278078
24-Oct-2017 19:29:47, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 15:54:07, 4.5833, 0, 0, 0, 0, 2.60703, -0, 0.0789265
24-Oct-2017 14:44:31, 5.0263, 1.93484, 0, 2.03774, 2.53642, 3.10906, -0, 0.093323
25-Oct-2017 16:59:21, 3.3161, 0, 0, 0, 0, 1.41794, -0, 0.0450742
26-Oct-2017 10:58:20, 2.1784, 0.413612, 0, 0.409795, 0.605777, 0.662167, -0, 0.0239343
24-Oct-2017 10:37:23, 2.2503, 0.437761, 0.331628, 0.435345, 0, 0, -0, 0.0250111
27-Oct-2017 06:11:29, 0, 0, 0, 0, 0, 0, -0, 0
23-Oct-2017 10:19:58, 1.8, 0.298692, 0, 0.288606, 0.448798, 0, -0, 0.0188432
26-Oct-2017 18:41:24, 0.87, 0, 0, 0, 0, 0, -0, 0.0104459
25-Oct-2017 20:16:46, 0, 0, 0, 0, 0, 0, -0, 0
23-Oct-2017 17:13:46, 0, 0, 0, 0, 0, 0, -0, 0
26-Oct-2017 18:34:53, 0.87, 0, 0, 0, 0, 0, -0, 0.0104459
24-Oct-2017 12:59:27, 0.9245, 0.111217, 0.0797102, 0.0937388, 0, 0, -0, 0
25-Oct-2017 14:25:06, 3.1142, 0.785664, 0, 0.805318, 0, 1.26228, -0, 0.0406837
24-Oct-2017 06:53:54, 0, 0, 0, 0, 0, 0, -0, 0
26-Oct-2017 07:45:36, 0.21, 0, 0, 0.0232167, 0, 0, -0, 0
26-Oct-2017 20:02:48, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 10:44:32, 4.668, 1.67974, 0, 1.76343, 0, 2.69955, -0, 0.0815764
25-Oct-2017 09:59:42, 3.7069, 1.08602, 0, 1.12641, 0, 1.74562, -0, 0.0543559
25-Oct-2017 16:57:14, 4.6028, 0, 0, 0, 0, 2.62818, -0, 0.0795322
26-Oct-2017 10:59:20, 3.3721, 0.910189, 0, 0.938307, 1.254, 1.46276, -0, 0.0463408
25-Oct-2017 13:42:46, 2.3176, 0.461034, 0, 0.45999, 0, 0.738798, -0, 0.0260508
25-Oct-2017 08:09:35, 4.814, 0, 0, 1.87279, 0, 2.86289, -0, 0.0862581
27-Oct-2017 14:40:28, 0.8765, 0, 0, 0, 0, 0, -0, 0.0104843
25-Oct-2017 05:00:46, 0, 0, 0, 0, 0, 0, -0, 0
23-Oct-2017 14:06:36, 2.6635, 0.590859, 0, 0.597793, 0.841176, 0.94834, -0, 0
23-Oct-2017 11:57:01, 2.2215, 0.428, 0.324017, 0.425014, 0.625139, 0, -0, 0.0245756
