Timestamp, Aggregate_Active_Power, Estimate_0, Estimate_1, Estimate_2, Estimate_3, Estimate_4, Estimate_5
22-Feb-2018 18:14:14,1.6441,-653.45,-505.69,-508.11,-683.06,-667.23,1077.78
27-Mar-2018 08:46:32,79540.5,-1578.17,937.35,1655.71,-125.31,50595.03,2738.15
21-Feb-2018 20:25:45,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
18-Jan-2018 20:03:16,2.46615,-653.3,-505.66,-508.16,-682.9,-667.23,1078.35
12-Dec-2017 01:25:51,180240.0,-146.47,-126.75,1329.16,4154.84,89391.29,82119.74
27-Mar-2018 08:12:20,180144.0,-144.87,-126.27,1326.3,4153.51,89349.08,82066.31
28-Mar-2018 12:20:43,175214.0,-57.95,-102.95,1181.03,4085.69,87184.69,79330.31
12-Dec-2017 10:22:43,25123.5,-45.42,-3982.65,3056.64,-1373.28,32596.96,3246.89
13-Dec-2017 01:22:07,87031.8,-904.97,586.18,-264.84,1437.3,52252.85,33141.02
30-Dec-2017 15:24:05,263546.0,1075.3,-1019.04,4154.14,5434.94,124766.75,128846.35
31-Mar-2018 18:27:50,213029.0,-402.38,-350.69,2364.92,4620.59,103803.22,100591.68
13-Jan-2018 00:48:34,247278.0,274.13,-752.19,3556.77,5155.03,118300.04,119886.7
23-Dec-2017 08:21:18,180241.0,-146.48,-126.76,1329.19,4154.85,89391.73,82120.3
26-Dec-2017 05:43:48,102403.0,-1059.09,644.63,-250.11,1570.97,58055.67,40999.41
29-Mar-2018 15:26:03,249756.0,373.76,-789.4,3646.62,5196.42,119306.01,121263.56
26-Dec-2017 13:20:25,152.079,-765.8,355.33,-286.43,20.36,-169.74,565.29
13-Dec-2017 22:55:44,247015.0,264.01,-748.31,3547.26,5150.66,118192.86,119740.35
12-Dec-2017 11:45:51,167081.0,103.22,-69.21,947.81,3974.5,83633.11,74854.52
12-Dec-2017 13:15:45,1633.01,-498.29,370.45,-314.76,202.1,-214.07,1320.54
12-Dec-2017 16:53:15,2726.33,-301.01,381.45,-335.04,336.56,-244.67,1880.08
01-Nov-2017 12:23:14,212108.0,-1423.84,483.72,904.57,2229.73,105714.24,104716.44
23-Dec-2017 18:17:28,84527.8,311.33,-1838.55,-2587.16,3981.19,49454.08,57981.8
30-Dec-2017 14:41:42,215497.0,-391.75,-373.22,2447.37,4657.11,104876.44,101990.59
04-Jan-2018 23:01:59,112742.0,1362.06,50.97,-387.69,3231.44,61246.31,46721.82
13-Jan-2018 16:23:10,179301.0,-130.66,-122.12,1301.26,4141.89,88978.51,81597.37
22-Feb-2018 15:52:03,205147.0,-1576.78,539.66,785.36,2196.03,102635.81,100507.63
12-Jan-2018 19:46:40,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
16-Jan-2018 23:02:51,122953.0,3336.33,-2423.26,3798.41,955.23,56288.97,68517.4
22-Feb-2018 02:34:06,217860.0,-1263.05,430.99,1006.66,2257.65,108233.57,108183.71
01-Nov-2017 12:33:43,229678.0,-824.8,303.05,1225.9,2315.82,113323.57,115260.7
11-Jan-2018 12:16:12,88386.5,-995.25,-2719.05,407.64,-2470.74,46587.23,25409.23
23-Dec-2017 20:29:51,251095.0,430.83,-810.01,3695.34,5218.97,119846.61,122005.91
28-Mar-2018 02:49:40,185218.0,-224.06,-152.75,1478.81,4223.74,91582.49,84897.68
28-Mar-2018 07:28:47,236028.0,-84.96,-597.93,3154.58,4972.2,113649.52,113592.87
11-Jan-2018 15:00:57,95137.6,1870.62,-2140.33,3013.35,-152.11,45566.18,52918.45
16-Jan-2018 18:20:18,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
21-Feb-2018 21:47:49,1.23308,-653.53,-505.71,-508.08,-683.14,-667.24,1077.5
28-Mar-2018 16:21:27,224310.0,-1042.68,364.52,1124.8,2289.22,111027.29,112055.36
12-Jan-2018 12:12:48,149837.0,493.92,-14.3,480.93,3740.2,76226.54,65555.87
12-Dec-2017 21:41:40,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
03-Jan-2018 20:32:35,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
21-Feb-2018 21:07:28,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
30-Dec-2017 00:09:47,120434.0,1193.12,41.65,-223.35,3338.29,64217.68,50475.58
31-Mar-2018 11:06:25,220673.0,-352.46,-423.45,2622.15,4734.56,107116.32,104923.39
18-Jan-2018 01:46:24,187683.0,-258.3,-166.57,1553.96,4258.05,92668.8,86278.16
31-Mar-2018 10:38:08,217479.0,-379.49,-391.97,2514.0,4686.63,105735.99,103113.88
12-Jan-2018 19:52:37,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
17-Jan-2018 14:27:34,58675.1,-761.19,449.66,-184.59,1153.35,42540.17,19677.29
01-Nov-2017 12:23:13,239460.0,-341.14,176.02,1416.15,2365.45,117431.22,121052.33
01-Nov-2017 14:17:18,108110.0,-1126.02,663.11,-234.45,1617.17,60298.05,44011.05
03-Jan-2018 14:58:14,100171.0,1612.4,63.08,-638.06,3054.5,56568.85,40776.62
12-Jan-2018 13:54:44,172608.0,-8.51,-91.52,1105.42,4049.98,86043.72,77890.74
22-Feb-2018 15:06:01,81372.0,-860.22,561.74,-260.04,1384.57,50208.3,30344.38
28-Mar-2018 08:00:01,209157.0,-409.11,-317.12,2236.75,4563.8,102113.65,98397.16
23-Dec-2017 18:23:45,232286.0,-172.49,-551.72,3023.0,4913.11,112075.14,111486.6
27-Mar-2018 13:49:19,186678.0,-244.69,-160.86,1523.24,4244.05,92225.84,85714.96
11-Jan-2018 06:38:04,176846.0,-87.72,-110.42,1228.8,4108.1,87900.4,80234.25
03-Jan-2018 11:40:41,20392.6,-925.99,213.98,148.74,689.6,31610.85,3722.58
13-Dec-2017 04:13:01,79762.0,1930.39,77.1,-996.04,2759.85,49488.06,31652.73
12-Dec-2017 23:04:40,89360.3,1560.17,-2085.39,2866.88,-378.59,43471.02,49803.21
21-Feb-2018 13:30:27,115334.0,1306.29,48.01,-333.25,3267.56,62238.67,47977.15
28-Mar-2018 22:12:57,1997.58,-432.48,374.14,-321.58,246.91,-224.47,1506.93
12-Jan-2018 22:50:31,214459.0,-396.84,-363.64,2412.62,4641.72,104425.44,101402.24
17-Jan-2018 04:40:34,181526.0,-167.53,-133.23,1367.54,4172.59,89956.92,82836.03
13-Jan-2018 07:58:48,182824.0,-188.09,-139.93,1406.48,4190.55,90528.17,83559.98
19-Jan-2018 11:30:41,178026.0,-108.65,-115.98,1263.54,4124.33,88418.39,80888.95
12-Dec-2017 18:57:40,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
12-Jan-2018 22:12:07,77520.3,1957.63,78.34,-1031.7,2726.86,48751.03,30691.68
21-Feb-2018 15:08:41,166197.0,121.86,-65.88,922.95,3962.46,83248.89,74371.18
13-Jan-2018 03:30:45,182595.0,-184.51,-138.74,1399.6,4187.38,90427.37,83432.19
27-Mar-2018 23:08:05,88236.5,433.44,-1846.25,-2551.54,4089.22,50953.88,60235.27
26-Dec-2017 19:50:29,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
30-Dec-2017 19:09:40,98289.4,-1172.02,-2555.78,92.89,-2626.08,49408.5,29584.75
12-Dec-2017 21:00:46,4.52128,-652.92,-505.57,-508.29,-682.5,-667.21,1079.76
12-Dec-2017 03:48:13,95889.4,-988.55,621.35,-261.27,1516.0,55553.32,37623.37
28-Mar-2018 07:41:15,207594.0,-1527.99,520.96,826.7,2207.88,103721.28,101988.36
30-Dec-2017 10:21:39,182581.0,-184.3,-138.67,1399.18,4187.18,90421.2,83424.38
03-Jan-2018 21:46:58,3885.01,237.4,-4494.94,4186.76,-962.03,29381.54,-2511.51
18-Jan-2018 16:58:47,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
22-Feb-2018 23:25:32,239379.0,-345.62,177.15,1414.54,2365.04,117397.65,121004.67
12-Dec-2017 21:07:08,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
22-Feb-2018 23:40:38,213905.0,-1377.08,467.89,936.12,2238.44,106503.9,105800.89
29-Dec-2017 22:45:16,97622.8134965311,-1006.64,627.77,-259.01,1530.86,56213.16,38515.31
29-Mar-2018 15:26:06,222405.0,-333.92,-441.19,2681.18,4760.76,107862.14,105904.09
31-Mar-2018 22:44:35,97067.4,1517.02,-1374.47,-198.67,-2135.0,50816.72,19154.96
12-Jan-2018 17:39:22,1.23308,-653.53,-505.71,-508.08,-683.14,-667.24,1077.5
16-Jan-2018 05:20:35,178589.0,-118.44,-118.67,1280.17,4132.08,88665.67,81201.64
22-Feb-2018 18:37:35,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
29-Mar-2018 02:46:59,70107.0,2036.03,82.15,-1144.45,2616.82,46372.72,27572.39
04-Jan-2018 19:18:04,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
01-Nov-2017 16:17:08,220154.0,-1189.68,408.25,1048.25,2268.84,109231.22,109562.93
29-Mar-2018 03:56:42,236064.0,-522.2,222.37,1349.25,2348.03,116017.14,119049.68
26-Dec-2017 22:22:48,98846.3,-1019.72,632.2,-257.1,1541.25,56681.58,39147.72
31-Mar-2018 20:16:39,183628.0,-200.45,-144.17,1430.7,4201.68,90882.16,84008.88
12-Dec-2017 20:33:43,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
13-Jan-2018 23:52:27,226141.0,-284.3,-481.08,2809.43,4817.76,109463.86,108017.69
01-Nov-2017 06:17:13,229897.0,-815.22,300.42,1230.07,2316.92,113416.65,115391.1
01-Nov-2017 10:11:52,94646.9,6073.95,-1802.63,9423.27,18601.86,16788.57,1738.95
11-Jan-2018 01:36:17,183119.0,-192.66,-141.48,1415.36,4194.63,90658.04,83724.65
13-Dec-2017 18:57:56,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
03-Jan-2018 21:42:50,3827.88,238.17,-4496.38,4189.96,-960.89,29373.81,-2525.93
16-Jan-2018 03:31:08,182834.0,-188.24,-139.99,1406.78,4190.69,90532.57,83565.56
27-Mar-2018 04:59:47,181746.0,-171.07,-134.35,1374.13,4175.63,90053.72,82958.66
26-Dec-2017 21:38:09,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
04-Jan-2018 13:09:52,205198.0,-404.12,-284.96,2107.24,4506.33,100379.91,96154.59
31-Mar-2018 15:21:45,203044.0,-1614.59,554.93,750.32,2185.84,101700.39,99234.3
01-Nov-2017 11:31:05,82138.1,1.23,-1648.9,5529.51,5345.73,23834.9,425.73
29-Mar-2018 18:02:38,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
12-Jan-2018 23:13:58,109880.0,1422.12,54.03,-446.68,3191.43,60161.4,45347.26
11-Jan-2018 20:14:53,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
29-Dec-2017 12:16:17,106615.0,-1108.08,658.45,-239.08,1605.24,59706.26,43217.37
17-Jan-2018 05:10:47,92946.1,1753.29,-2119.35,2957.11,-238.14,44765.62,51731.2
22-Feb-2018 22:12:33,210701.0,-1458.32,495.71,880.08,2222.92,105094.43,103866.67
04-Jan-2018 09:24:40,109720.0,1425.43,54.2,-449.94,3189.18,60101.09,45270.78
31-Mar-2018 18:13:47,153153.831443891,415.36,-23.32,567.74,3785.21,77634.75,67321.68
21-Feb-2018 21:57:31,221.954,-753.17,356.05,-287.79,28.92,-171.9,600.85
28-Mar-2018 10:48:49,225049.0,-300.2,-469.18,2771.82,4801.03,108996.72,107400.2
01-Nov-2017 22:30:38,30503.4,-117.48,-3860.1,2789.14,-1473.91,33523.37,4834.41
16-Jan-2018 08:24:40,178808.0,-122.22,-119.73,1286.65,4135.1,88761.88,81323.32
19-Jan-2018 19:02:45,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
31-Mar-2018 10:13:19,235530.0,-97.49,-591.63,3137.01,4964.29,113440.73,113312.87
23-Dec-2017 02:20:34,113663.0,1342.39,49.93,-368.45,3244.29,61597.86,47166.74
30-Dec-2017 07:15:45,26268.7,2113.96,98.17,-1651.76,1934.51,34189.3,10980.15
29-Dec-2017 06:00:52,184625.0,-215.39,-149.52,1460.83,4215.51,91321.26,84566.04
17-Jan-2018 22:09:13,4.93231,-652.84,-505.56,-508.31,-682.42,-667.21,1080.05
22-Feb-2018 19:50:37,2.46615,-653.3,-505.66,-508.16,-682.9,-667.23,1078.35
22-Feb-2018 22:57:04,223918.0,-1057.34,368.78,1117.51,2287.29,110858.53,111820.65
22-Feb-2018 13:44:10,241159.0,-245.12,151.91,1449.94,2374.26,118133.63,122050.75
13-Jan-2018 22:38:09,207547.0,-408.49,-303.79,2183.89,4540.36,101409.27,97484.96
22-Feb-2018 21:06:57,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
31-Mar-2018 07:03:54,156139.0,345.71,-32.02,647.1,3825.73,78909.5,68920.69
04-Jan-2018 04:55:16,95784.6,-1126.56,-2596.19,169.93,-2587.2,48678.72,28510.56
12-Jan-2018 09:41:35,217061.0,-382.35,-387.97,2499.92,4680.39,105554.89,102877.0
11-Jan-2018 22:26:43,181686.0,-170.11,-134.05,1372.33,4174.81,90027.32,82925.22
29-Mar-2018 03:54:14,207441.0,-408.38,-302.92,2180.42,4538.82,101362.86,97424.91
01-Nov-2017 14:27:13,166507.0,115.3,-67.04,931.66,3966.68,83383.58,74540.6
31-Mar-2018 22:43:47,95166.0,-981.16,618.62,-262.07,1509.74,55279.27,37252.55
21-Feb-2018 06:32:09,249461.0,278.0,25.15,1617.99,2418.3,121514.64,126892.68
26-Dec-2017 02:58:42,166918.0,106.64,-68.59,943.22,3972.28,83562.23,74765.35
12-Dec-2017 12:03:45,203303.0,-1610.13,553.09,754.61,2187.1,101815.71,99391.15
01-Nov-2017 11:21:17,98531.5,260.0,-1481.38,5441.87,5966.04,27896.56,6817.71
31-Mar-2018 10:13:22,231786.0,-183.05,-545.73,3005.5,4905.28,111863.84,111204.78
12-Dec-2017 02:51:44,86647.9,1836.8,72.97,-881.99,2860.38,51803.19,34656.15
29-Dec-2017 01:10:22,186872.0,-247.36,-161.95,1529.16,4246.75,92311.34,85823.64
12-Dec-2017 18:39:27,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
13-Dec-2017 22:43:14,179391.0,-132.19,-122.56,1303.93,4143.13,89018.07,81647.41
22-Feb-2018 21:02:06,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
12-Jan-2018 14:18:19,171817.0,6.93,-88.17,1082.63,4039.16,85697.91,77454.76
30-Dec-2017 14:22:41,172701.0,-10.31,-91.92,1108.1,4051.26,86084.4,77942.03
30-Dec-2017 17:51:11,210127.0,-408.53,-325.33,2268.72,4577.97,102537.52,98946.85
28-Mar-2018 08:27:18,178721.434597682,-120.73,-119.31,1284.09,4133.9,88723.85,81275.22
28-Mar-2018 16:15:44,209890.0,-408.74,-323.31,2260.9,4574.51,102433.99,98812.54
28-Mar-2018 08:01:20,230356.0,-211.79,-528.84,2955.58,4882.94,111258.32,110398.31
12-Dec-2017 10:26:20,14993.0,-10648.15,-2438.05,1349.97,-2170.08,20843.7,-20.7
28-Mar-2018 07:39:15,211805.0,-1431.42,486.33,899.28,2228.27,105580.88,104533.49
23-Dec-2017 08:04:43,183397.0,-196.93,-142.95,1423.73,4198.48,90780.44,83879.87
31-Mar-2018 13:30:20,233636.0,-142.66,-568.11,3070.34,4934.34,112644.58,112247.09
03-Jan-2018 15:21:03,183198.0,-193.88,-141.9,1417.73,4195.73,90692.82,83768.75
18-Jan-2018 06:09:58,254499.0,640.81,-59.23,1722.21,2445.94,123522.48,129798.4
22-Feb-2018 23:25:30,205524.0,-1569.6,536.85,791.69,2197.86,102803.26,100735.83
01-Nov-2017 05:26:59,257596.0,881.5,-113.95,1787.06,2463.31,124739.39,131571.32
30-Dec-2017 08:38:22,93786.6,-1090.65,-2628.86,232.62,-2555.99,48104.43,27662.45
03-Jan-2018 11:54:08,22431.7,2089.41,99.11,-1683.46,1872.13,33274.71,9676.56
29-Mar-2018 22:08:11,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
22-Feb-2018 02:36:46,106422.0,-1105.79,657.84,-239.65,1603.69,59630.09,43115.16
19-Jan-2018 21:18:48,2.05513,-653.37,-505.67,-508.13,-682.98,-667.23,1078.07
28-Mar-2018 21:37:26,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
28-Mar-2018 23:21:25,223397.0,-322.05,-451.56,2715.11,4775.83,108288.39,106465.57
11-Jan-2018 22:08:53,212.089,-754.95,355.95,-287.6,27.71,-171.6,595.83
22-Feb-2018 18:47:10,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
12-Jan-2018 23:37:50,195.648,-757.93,355.78,-287.28,25.7,-171.09,587.46
12-Dec-2017 20:42:09,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
19-Jan-2018 05:39:03,183095.0,-192.29,-141.36,1414.63,4194.3,90647.48,83711.25
17-Jan-2018 14:02:35,115861.0,1294.8,47.39,-322.06,3274.88,62441.56,48233.58
01-Nov-2017 15:51:55,172874.0,-13.65,-92.66,1113.1,4053.62,86160.07,78037.45
12-Dec-2017 19:08:30,0.411026,-653.68,-505.74,-508.03,-683.3,-667.24,1076.93
12-Jan-2018 22:12:21,90271.5,1781.76,70.57,-819.22,2912.82,53052.09,36267.54
04-Jan-2018 11:49:30,184058.0,-206.95,-146.47,1443.68,4207.64,91071.52,84249.12
22-Feb-2018 12:07:35,262449.0,1009.98,-999.33,4113.32,5415.43,124341.38,128248.61
12-Dec-2017 03:15:51,209909.0,-408.73,-323.48,2261.53,4574.79,102442.29,98823.3
22-Feb-2018 13:44:11,216889.0,-1292.49,440.31,989.21,2252.93,107810.01,107599.25
04-Jan-2018 15:24:21,110877.0,1401.39,52.99,-426.26,3205.38,60538.03,45824.72
12-Dec-2017 11:46:53,161514.0,223.65,-49.2,792.91,3898.74,81220.64,71821.88
28-Mar-2018 23:24:50,268736.0,1407.67,-1115.8,4348.22,5528.57,126756.64,131659.89
12-Jan-2018 01:49:03,182781.0,-187.42,-139.71,1405.19,4189.95,90509.24,83535.98
13-Jan-2018 23:54:58,147143.0,558.39,-7.46,411.5,3703.62,75089.52,64130.4
31-Mar-2018 11:06:26,218290.0,-373.48,-399.82,2541.37,4698.75,106087.05,103573.43
16-Jan-2018 21:06:35,0.411026,-653.68,-505.74,-508.03,-683.3,-667.24,1076.93
03-Jan-2018 13:46:46,176422.0,-80.08,-108.46,1216.36,4102.28,87714.38,79999.23
29-Mar-2018 12:15:51,101846.0,889.21,-1883.57,-2401.29,4481.91,56590.83,68618.03
12-Jan-2018 03:52:09,238214.0,-26.69,-626.07,3231.98,5007.11,114563.23,114820.69
13-Dec-2017 13:27:49,181264.0,-163.3,-131.9,1359.71,4168.97,89841.66,82690.02
22-Feb-2018 16:10:15,203264.0,-1610.81,553.37,753.96,2186.91,101798.35,99367.53
19-Jan-2018 01:49:16,65309.5,2076.97,84.4,-1213.22,2544.82,44882.35,25602.16
29-Mar-2018 14:01:06,183863.0,-204.02,-145.42,1437.79,4204.94,90985.65,84140.16
01-Nov-2017 10:43:49,2748.94,-296.94,381.68,-335.46,339.34,-245.29,1891.67
18-Jan-2018 06:16:47,159521.0,268.33,-42.6,738.41,3871.65,80361.45,70742.94
29-Dec-2017 21:43:04,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
31-Mar-2018 11:06:29,250368.0,399.56,-798.77,3668.87,5206.71,119553.36,121603.0
13-Jan-2018 23:41:12,183709.0,-201.68,-144.6,1433.14,4202.81,90917.83,84054.13
29-Mar-2018 22:32:25,125731.0,1071.48,34.18,-105.32,3411.35,66308.79,53109.45
27-Mar-2018 15:17:26,184095.0,-207.51,-146.67,1444.8,4208.16,91087.82,84269.79
29-Dec-2017 04:54:35,178093.0,-109.82,-116.29,1265.52,4125.25,88447.81,80926.15
31-Mar-2018 06:39:10,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
29-Dec-2017 09:28:58,108896.0,1442.38,55.04,-466.69,3177.63,59791.06,44877.5
18-Jan-2018 09:36:38,181472.0,-166.66,-132.95,1365.93,4171.85,89933.17,82805.93
28-Mar-2018 14:27:08,217626.0,-378.44,-393.39,2518.96,4688.82,105799.65,103197.18
04-Jan-2018 09:46:45,92485.7,172.8,-1541.82,5467.34,5737.37,26345.35,4406.44
13-Dec-2017 09:35:16,116211.0,1287.14,46.97,-314.61,3279.75,62576.51,48404.11
31-Mar-2018 07:08:38,172787.0,-11.97,-92.29,1110.59,4052.43,86122.01,77989.46
01-Nov-2017 08:29:42,68990.7,2046.25,82.69,-1160.75,2600.13,46022.5,27110.55
01-Nov-2017 06:18:23,265228.0,1533.92,-258.28,1949.23,2507.52,127679.16,135893.86
26-Dec-2017 05:53:35,152287.0,435.79,-20.9,544.91,3773.45,77265.87,66859.08
04-Jan-2018 16:27:01,218979.0,-367.93,-406.56,2564.67,4709.08,106385.0,103963.81
30-Dec-2017 13:40:50,171197.0,19.17,-85.58,1064.82,4030.68,85427.04,77113.37
31-Mar-2018 17:38:25,154198.0,390.87,-26.3,595.36,3799.39,78079.88,67879.96
13-Jan-2018 23:11:37,184983.0,-220.64,-151.47,1471.68,4220.48,91478.96,84766.23
03-Jan-2018 09:10:05,12821.1,-10755.41,-2471.11,1424.55,-2257.95,20189.42,-1277.09
21-Feb-2018 19:30:15,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
22-Feb-2018 05:47:48,14823.6,91.43,-4225.36,3590.07,-1176.66,30951.26,354.37
19-Jan-2018 15:26:57,250513.0,350.87,8.0,1639.62,2424.01,121936.73,127501.57
27-Mar-2018 10:04:07,108820.0,1443.94,55.12,-468.23,3176.57,59762.52,44841.28
29-Dec-2017 01:11:11,185574.0,-229.18,-154.71,1489.62,4228.69,91739.34,85096.86
22-Feb-2018 10:20:59,18029.6,-950.11,197.53,177.81,657.92,31018.83,2821.19
21-Feb-2018 07:57:03,90794.8,654.97,-3776.21,6546.27,-1397.91,45275.66,9641.48
28-Mar-2018 22:36:22,205984.0,-406.03,-291.18,2132.82,4517.7,100724.56,96599.66
29-Mar-2018 23:19:15,186080.0,-236.36,-157.51,1505.01,4235.73,91962.3,85380.08
13-Dec-2017 12:20:25,2356.82,-367.66,377.75,-328.24,291.09,-234.53,1690.79
26-Dec-2017 15:29:25,140278.0,724.1,8.2,238.96,3610.3,72222.07,60535.24
22-Feb-2018 09:19:52,209135.0,-1494.53,508.65,853.05,2215.34,104403.08,102920.24
16-Jan-2018 15:53:37,231336.0,-750.87,282.9,1257.61,2324.12,114027.05,116247.14
03-Jan-2018 08:36:03,117396.0,1261.05,45.53,-289.26,3296.2,63034.65,48982.79
23-Dec-2017 02:48:33,180169.0,-145.28,-126.4,1327.05,4153.86,89360.07,82080.23
28-Mar-2018 08:01:17,258889.0,809.6,-937.11,3981.37,5352.78,122949.87,126301.92
29-Dec-2017 16:09:43,98103.6,-1011.75,629.52,-258.29,1534.96,56396.97,38763.54
17-Jan-2018 22:39:06,185113.0,-222.53,-152.18,1475.62,4222.29,91536.23,84838.94
16-Jan-2018 13:39:40,181308.0,-164.01,-132.12,1361.02,4169.58,89861.01,82714.54
29-Dec-2017 09:23:58,226179.0,-970.48,343.76,1159.72,2298.44,111829.93,113173.29
